ubuntu@demo-namenode:/exports/projects/hadoop-3.2.1$ time bin/hadoop jar HadoopSort.jar HadoopSort /home/input/ /home/output
2020-05-02 20:51:09,744 INFO input.FileInputFormat: Total input files to process : 1
2020-05-02 20:51:49,526 INFO sasl.SaslDataTransferClient: SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-05-02 20:51:49,691 INFO sasl.SaslDataTransferClient: SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-05-02 20:51:49,861 INFO sasl.SaslDataTransferClient: SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-05-02 20:51:50,034 INFO sasl.SaslDataTransferClient: SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-05-02 20:51:50,203 INFO sasl.SaslDataTransferClient: SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-05-02 20:51:50,374 INFO sasl.SaslDataTransferClient: SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-05-02 20:51:50,541 INFO sasl.SaslDataTransferClient: SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-05-02 20:51:50,709 INFO sasl.SaslDataTransferClient: SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-05-02 20:51:50,877 INFO sasl.SaslDataTransferClient: SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-05-02 20:51:51,045 INFO sasl.SaslDataTransferClient: SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-05-02 20:51:51,238 INFO sasl.SaslDataTransferClient: SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-05-02 20:51:51,420 INFO sasl.SaslDataTransferClient: SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-05-02 20:51:51,595 INFO sasl.SaslDataTransferClient: SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-05-02 20:51:51,771 INFO sasl.SaslDataTransferClient: SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-05-02 20:51:51,938 INFO sasl.SaslDataTransferClient: SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-05-02 20:51:52,103 INFO sasl.SaslDataTransferClient: SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-05-02 20:51:52,301 INFO sasl.SaslDataTransferClient: SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-05-02 20:51:52,495 INFO sasl.SaslDataTransferClient: SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-05-02 20:51:52,675 INFO sasl.SaslDataTransferClient: SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-05-02 20:51:52,848 INFO sasl.SaslDataTransferClient: SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-05-02 20:51:53,033 INFO sasl.SaslDataTransferClient: SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-05-02 20:51:53,234 INFO sasl.SaslDataTransferClient: SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-05-02 20:51:53,414 INFO sasl.SaslDataTransferClient: SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-05-02 20:51:53,604 INFO sasl.SaslDataTransferClient: SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-05-02 20:51:53,775 INFO sasl.SaslDataTransferClient: SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-05-02 20:51:53,951 INFO sasl.SaslDataTransferClient: SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-05-02 20:51:54,136 INFO sasl.SaslDataTransferClient: SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-05-02 20:51:54,320 INFO sasl.SaslDataTransferClient: SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-05-02 20:51:54,496 INFO sasl.SaslDataTransferClient: SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-05-02 20:51:54,671 INFO sasl.SaslDataTransferClient: SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-05-02 20:51:54,850 INFO sasl.SaslDataTransferClient: SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-05-02 20:51:55,024 INFO sasl.SaslDataTransferClient: SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-05-02 20:51:55,189 INFO sasl.SaslDataTransferClient: SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-05-02 20:51:55,353 INFO sasl.SaslDataTransferClient: SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-05-02 20:51:55,519 INFO sasl.SaslDataTransferClient: SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-05-02 20:51:55,681 INFO sasl.SaslDataTransferClient: SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-05-02 20:51:55,848 INFO sasl.SaslDataTransferClient: SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-05-02 20:51:56,021 INFO sasl.SaslDataTransferClient: SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-05-02 20:51:56,191 INFO sasl.SaslDataTransferClient: SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-05-02 20:51:56,359 INFO sasl.SaslDataTransferClient: SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-05-02 20:51:56,542 INFO sasl.SaslDataTransferClient: SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-05-02 20:51:56,725 INFO sasl.SaslDataTransferClient: SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-05-02 20:51:56,890 INFO sasl.SaslDataTransferClient: SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-05-02 20:51:57,062 INFO partition.InputSampler: Using 10000 samples
2020-05-02 20:51:57,152 INFO zlib.ZlibFactory: Successfully loaded & initialized native-zlib library
2020-05-02 20:51:57,152 INFO compress.CodecPool: Got brand-new compressor [.deflate]
2020-05-02 20:51:57,204 INFO sasl.SaslDataTransferClient: SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-05-02 20:51:57,794 INFO client.RMProxy: Connecting to ResourceManager at /192.168.122.145:8032
2020-05-02 20:51:58,031 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
2020-05-02 20:51:58,060 INFO mapreduce.JobResourceUploader: Disabling Erasure Coding for path: /tmp/hadoop-yarn/staging/ubuntu/.staging/job_1588452626345_0001
2020-05-02 20:51:58,110 INFO sasl.SaslDataTransferClient: SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-05-02 20:51:58,173 INFO input.FileInputFormat: Total input files to process : 1
2020-05-02 20:51:58,206 INFO sasl.SaslDataTransferClient: SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-05-02 20:51:58,241 INFO sasl.SaslDataTransferClient: SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-05-02 20:51:58,258 INFO mapreduce.JobSubmitter: number of splits:256
2020-05-02 20:51:58,392 INFO sasl.SaslDataTransferClient: SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-05-02 20:51:58,818 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1588452626345_0001
2020-05-02 20:51:58,818 INFO mapreduce.JobSubmitter: Executing with tokens: []
2020-05-02 20:51:58,973 INFO conf.Configuration: resource-types.xml not found
2020-05-02 20:51:58,974 INFO resource.ResourceUtils: Unable to find 'resource-types.xml'.
2020-05-02 20:51:59,282 INFO impl.YarnClientImpl: Submitted application application_1588452626345_0001
2020-05-02 20:51:59,342 INFO mapreduce.Job: The url to track the job: http://demo-namenode.local:8088/proxy/application_1588452626345_0001/
2020-05-02 20:51:59,343 INFO mapreduce.Job: Running job: job_1588452626345_0001
2020-05-02 20:52:07,514 INFO mapreduce.Job: Job job_1588452626345_0001 running in uber mode : false
2020-05-02 20:52:07,516 INFO mapreduce.Job:  map 0% reduce 0%
2020-05-02 20:52:18,675 INFO mapreduce.Job:  map 2% reduce 0%
2020-05-02 20:52:27,745 INFO mapreduce.Job:  map 3% reduce 0%
2020-05-02 20:52:28,755 INFO mapreduce.Job:  map 5% reduce 0%
2020-05-02 20:52:38,824 INFO mapreduce.Job:  map 7% reduce 0%
2020-05-02 20:52:48,886 INFO mapreduce.Job:  map 8% reduce 0%
2020-05-02 20:52:49,891 INFO mapreduce.Job:  map 9% reduce 0%
2020-05-02 20:52:56,936 INFO mapreduce.Job:  map 10% reduce 0%
2020-05-02 20:52:58,947 INFO mapreduce.Job:  map 11% reduce 0%
2020-05-02 20:52:59,952 INFO mapreduce.Job:  map 12% reduce 0%
2020-05-02 20:53:08,010 INFO mapreduce.Job:  map 13% reduce 0%
2020-05-02 20:53:09,015 INFO mapreduce.Job:  map 14% reduce 0%
2020-05-02 20:53:19,091 INFO mapreduce.Job:  map 15% reduce 0%
2020-05-02 20:53:20,097 INFO mapreduce.Job:  map 16% reduce 0%
2020-05-02 20:53:25,130 INFO mapreduce.Job:  map 17% reduce 0%
2020-05-02 20:53:30,160 INFO mapreduce.Job:  map 19% reduce 0%
2020-05-02 20:53:40,229 INFO mapreduce.Job:  map 20% reduce 0%
2020-05-02 20:53:41,237 INFO mapreduce.Job:  map 21% reduce 0%
2020-05-02 20:53:45,261 INFO mapreduce.Job:  map 21% reduce 2%
2020-05-02 20:53:48,283 INFO mapreduce.Job:  map 22% reduce 2%
2020-05-02 20:53:49,288 INFO mapreduce.Job:  map 23% reduce 2%
2020-05-02 20:53:57,321 INFO mapreduce.Job:  map 24% reduce 2%
2020-05-02 20:53:58,328 INFO mapreduce.Job:  map 25% reduce 2%
2020-05-02 20:54:05,363 INFO mapreduce.Job:  map 26% reduce 2%
2020-05-02 20:54:06,367 INFO mapreduce.Job:  map 27% reduce 2%
2020-05-02 20:54:14,408 INFO mapreduce.Job:  map 29% reduce 2%
2020-05-02 20:54:23,453 INFO mapreduce.Job:  map 31% reduce 2%
2020-05-02 20:54:27,471 INFO mapreduce.Job:  map 31% reduce 3%
2020-05-02 20:54:31,484 INFO mapreduce.Job:  map 32% reduce 3%
2020-05-02 20:54:32,491 INFO mapreduce.Job:  map 33% reduce 3%
2020-05-02 20:54:39,525 INFO mapreduce.Job:  map 34% reduce 3%
2020-05-02 20:54:40,530 INFO mapreduce.Job:  map 35% reduce 3%
2020-05-02 20:54:47,563 INFO mapreduce.Job:  map 36% reduce 3%
2020-05-02 20:54:48,567 INFO mapreduce.Job:  map 37% reduce 3%
2020-05-02 20:54:56,604 INFO mapreduce.Job:  map 38% reduce 3%
2020-05-02 20:55:01,626 INFO mapreduce.Job:  map 38% reduce 6%
2020-05-02 20:55:03,634 INFO mapreduce.Job:  map 39% reduce 6%
2020-05-02 20:55:05,643 INFO mapreduce.Job:  map 40% reduce 6%
2020-05-02 20:55:07,651 INFO mapreduce.Job:  map 40% reduce 7%
2020-05-02 20:55:12,684 INFO mapreduce.Job:  map 41% reduce 7%
2020-05-02 20:55:17,702 INFO mapreduce.Job:  map 42% reduce 7%
2020-05-02 20:55:20,723 INFO mapreduce.Job:  map 43% reduce 7%
2020-05-02 20:55:25,740 INFO mapreduce.Job:  map 44% reduce 7%
2020-05-02 20:55:27,748 INFO mapreduce.Job:  map 45% reduce 7%
2020-05-02 20:55:34,791 INFO mapreduce.Job:  map 46% reduce 7%
2020-05-02 20:55:37,802 INFO mapreduce.Job:  map 46% reduce 8%
2020-05-02 20:55:40,813 INFO mapreduce.Job:  map 47% reduce 8%
2020-05-02 20:55:41,817 INFO mapreduce.Job:  map 48% reduce 8%
2020-05-02 20:55:48,856 INFO mapreduce.Job:  map 49% reduce 8%
2020-05-02 20:55:50,879 INFO mapreduce.Job:  map 50% reduce 8%
2020-05-02 20:55:55,898 INFO mapreduce.Job:  map 51% reduce 8%
2020-05-02 20:56:01,934 INFO mapreduce.Job:  map 52% reduce 8%
2020-05-02 20:56:03,944 INFO mapreduce.Job:  map 52% reduce 9%
2020-05-02 20:56:08,969 INFO mapreduce.Job:  map 53% reduce 9%
2020-05-02 20:56:09,974 INFO mapreduce.Job:  map 54% reduce 9%
2020-05-02 20:56:13,992 INFO mapreduce.Job:  map 54% reduce 13%
2020-05-02 20:56:17,009 INFO mapreduce.Job:  map 55% reduce 13%
2020-05-02 20:56:20,020 INFO mapreduce.Job:  map 55% reduce 14%
2020-05-02 20:56:24,038 INFO mapreduce.Job:  map 56% reduce 14%
2020-05-02 20:56:31,075 INFO mapreduce.Job:  map 57% reduce 14%
2020-05-02 20:56:37,103 INFO mapreduce.Job:  map 58% reduce 14%
2020-05-02 20:56:42,124 INFO mapreduce.Job:  map 59% reduce 14%
2020-05-02 20:56:44,131 INFO mapreduce.Job:  map 59% reduce 15%
2020-05-02 20:56:48,150 INFO mapreduce.Job:  map 60% reduce 15%
2020-05-02 20:56:50,164 INFO mapreduce.Job:  map 61% reduce 15%
2020-05-02 20:56:56,186 INFO mapreduce.Job:  map 62% reduce 15%
2020-05-02 20:57:01,206 INFO mapreduce.Job:  map 63% reduce 15%
2020-05-02 20:57:03,215 INFO mapreduce.Job:  map 63% reduce 16%
2020-05-02 20:57:07,235 INFO mapreduce.Job:  map 64% reduce 16%
2020-05-02 20:57:13,261 INFO mapreduce.Job:  map 65% reduce 16%
2020-05-02 20:57:18,283 INFO mapreduce.Job:  map 66% reduce 16%
2020-05-02 20:57:24,310 INFO mapreduce.Job:  map 67% reduce 16%
2020-05-02 20:57:26,317 INFO mapreduce.Job:  map 68% reduce 17%
2020-05-02 20:57:32,342 INFO mapreduce.Job:  map 69% reduce 17%
2020-05-02 20:57:37,368 INFO mapreduce.Job:  map 70% reduce 17%
2020-05-02 20:57:43,397 INFO mapreduce.Job:  map 71% reduce 17%
2020-05-02 20:57:44,401 INFO mapreduce.Job:  map 71% reduce 18%
2020-05-02 20:57:49,428 INFO mapreduce.Job:  map 72% reduce 18%
2020-05-02 20:57:55,455 INFO mapreduce.Job:  map 73% reduce 18%
2020-05-02 20:58:01,478 INFO mapreduce.Job:  map 74% reduce 18%
2020-05-02 20:58:02,481 INFO mapreduce.Job:  map 75% reduce 18%
2020-05-02 20:58:08,512 INFO mapreduce.Job:  map 76% reduce 19%
2020-05-02 20:58:14,540 INFO mapreduce.Job:  map 77% reduce 19%
2020-05-02 20:58:20,559 INFO mapreduce.Job:  map 78% reduce 19%
2020-05-02 20:58:26,579 INFO mapreduce.Job:  map 79% reduce 20%
2020-05-02 20:58:31,599 INFO mapreduce.Job:  map 80% reduce 20%
2020-05-02 20:58:37,631 INFO mapreduce.Job:  map 81% reduce 20%
2020-05-02 20:58:39,640 INFO mapreduce.Job:  map 82% reduce 20%
2020-05-02 20:58:45,668 INFO mapreduce.Job:  map 83% reduce 20%
2020-05-02 20:58:50,688 INFO mapreduce.Job:  map 83% reduce 21%
2020-05-02 20:58:51,691 INFO mapreduce.Job:  map 84% reduce 21%
2020-05-02 20:58:57,713 INFO mapreduce.Job:  map 85% reduce 21%
2020-05-02 20:59:01,728 INFO mapreduce.Job:  map 86% reduce 21%
2020-05-02 20:59:08,759 INFO mapreduce.Job:  map 87% reduce 22%
2020-05-02 20:59:10,769 INFO mapreduce.Job:  map 88% reduce 22%
2020-05-02 20:59:17,797 INFO mapreduce.Job:  map 89% reduce 22%
2020-05-02 20:59:23,824 INFO mapreduce.Job:  map 90% reduce 22%
2020-05-02 20:59:27,851 INFO mapreduce.Job:  map 91% reduce 22%
2020-05-02 20:59:31,871 INFO mapreduce.Job:  map 91% reduce 23%
2020-05-02 20:59:33,878 INFO mapreduce.Job:  map 92% reduce 23%
2020-05-02 20:59:38,898 INFO mapreduce.Job:  map 93% reduce 23%
2020-05-02 20:59:44,931 INFO mapreduce.Job:  map 94% reduce 23%
2020-05-02 20:59:47,945 INFO mapreduce.Job:  map 95% reduce 23%
2020-05-02 20:59:50,956 INFO mapreduce.Job:  map 95% reduce 24%
2020-05-02 20:59:53,971 INFO mapreduce.Job:  map 96% reduce 24%
2020-05-02 21:00:01,001 INFO mapreduce.Job:  map 97% reduce 24%
2020-05-02 21:00:05,021 INFO mapreduce.Job:  map 98% reduce 24%
2020-05-02 21:00:10,055 INFO mapreduce.Job:  map 98% reduce 25%
2020-05-02 21:00:11,059 INFO mapreduce.Job:  map 99% reduce 25%
2020-05-02 21:00:16,080 INFO mapreduce.Job:  map 100% reduce 25%
2020-05-02 21:00:20,095 INFO mapreduce.Job:  map 100% reduce 28%
2020-05-02 21:00:21,098 INFO mapreduce.Job:  map 100% reduce 31%
2020-05-02 21:00:22,103 INFO mapreduce.Job:  map 100% reduce 34%
2020-05-02 21:00:26,119 INFO mapreduce.Job:  map 100% reduce 39%
2020-05-02 21:00:27,125 INFO mapreduce.Job:  map 100% reduce 42%
2020-05-02 21:00:28,130 INFO mapreduce.Job:  map 100% reduce 45%
2020-05-02 21:00:29,133 INFO mapreduce.Job:  map 100% reduce 48%
2020-05-02 21:00:32,148 INFO mapreduce.Job:  map 100% reduce 49%
2020-05-02 21:00:33,150 INFO mapreduce.Job:  map 100% reduce 52%
2020-05-02 21:00:34,153 INFO mapreduce.Job:  map 100% reduce 53%
2020-05-02 21:00:35,159 INFO mapreduce.Job:  map 100% reduce 55%
2020-05-02 21:00:38,171 INFO mapreduce.Job:  map 100% reduce 56%
2020-05-02 21:00:40,177 INFO mapreduce.Job:  map 100% reduce 57%
2020-05-02 21:00:41,180 INFO mapreduce.Job:  map 100% reduce 58%
2020-05-02 21:00:44,190 INFO mapreduce.Job:  map 100% reduce 59%
2020-05-02 21:00:46,196 INFO mapreduce.Job:  map 100% reduce 60%
2020-05-02 21:00:47,202 INFO mapreduce.Job:  map 100% reduce 61%
2020-05-02 21:00:51,219 INFO mapreduce.Job:  map 100% reduce 62%
2020-05-02 21:00:53,230 INFO mapreduce.Job:  map 100% reduce 63%
2020-05-02 21:00:56,241 INFO mapreduce.Job:  map 100% reduce 64%
2020-05-02 21:00:57,244 INFO mapreduce.Job:  map 100% reduce 65%
2020-05-02 21:00:59,252 INFO mapreduce.Job:  map 100% reduce 66%
2020-05-02 21:01:02,263 INFO mapreduce.Job:  map 100% reduce 67%
2020-05-02 21:01:04,270 INFO mapreduce.Job:  map 100% reduce 68%
2020-05-02 21:01:05,273 INFO mapreduce.Job:  map 100% reduce 69%
2020-05-02 21:01:09,289 INFO mapreduce.Job:  map 100% reduce 70%
2020-05-02 21:01:11,295 INFO mapreduce.Job:  map 100% reduce 74%
2020-05-02 21:01:15,310 INFO mapreduce.Job:  map 100% reduce 75%
2020-05-02 21:01:16,313 INFO mapreduce.Job:  map 100% reduce 76%
2020-05-02 21:01:17,318 INFO mapreduce.Job:  map 100% reduce 80%
2020-05-02 21:01:21,334 INFO mapreduce.Job:  map 100% reduce 81%
2020-05-02 21:01:23,340 INFO mapreduce.Job:  map 100% reduce 83%
2020-05-02 21:01:27,353 INFO mapreduce.Job:  map 100% reduce 84%
2020-05-02 21:01:28,358 INFO mapreduce.Job:  map 100% reduce 85%
2020-05-02 21:01:32,371 INFO mapreduce.Job:  map 100% reduce 86%
2020-05-02 21:01:34,377 INFO mapreduce.Job:  map 100% reduce 87%
2020-05-02 21:01:35,381 INFO mapreduce.Job:  map 100% reduce 88%
2020-05-02 21:01:39,395 INFO mapreduce.Job:  map 100% reduce 89%
2020-05-02 21:01:40,405 INFO mapreduce.Job:  map 100% reduce 90%
2020-05-02 21:01:44,424 INFO mapreduce.Job:  map 100% reduce 91%
2020-05-02 21:01:46,433 INFO mapreduce.Job:  map 100% reduce 92%
2020-05-02 21:01:47,436 INFO mapreduce.Job:  map 100% reduce 93%
2020-05-02 21:01:51,451 INFO mapreduce.Job:  map 100% reduce 94%
2020-05-02 21:01:53,460 INFO mapreduce.Job:  map 100% reduce 95%
2020-05-02 21:01:55,470 INFO mapreduce.Job:  map 100% reduce 96%
2020-05-02 21:01:59,487 INFO mapreduce.Job:  map 100% reduce 97%
2020-05-02 21:02:05,520 INFO mapreduce.Job:  map 100% reduce 98%
2020-05-02 21:02:11,544 INFO mapreduce.Job:  map 100% reduce 99%
2020-05-02 21:02:16,583 INFO mapreduce.Job:  map 100% reduce 100%
2020-05-02 21:02:18,600 INFO mapreduce.Job: Job job_1588452626345_0001 completed successfully
2020-05-02 21:02:18,731 INFO mapreduce.Job: Counters: 55
	File System Counters
		FILE: Number of bytes read=21148603800
		FILE: Number of bytes written=38730934600
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=17213442476
		HDFS: Number of bytes written=17179869100
		HDFS: Number of read operations=1300
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=8
		HDFS: Number of bytes read erasure-coded=0
	Job Counters 
		Killed map tasks=1
		Launched map tasks=256
		Launched reduce tasks=4
		Data-local map tasks=256
		Total time spent by all maps in occupied slots (ms)=1629893
		Total time spent by all reduces in occupied slots (ms)=1399050
		Total time spent by all map tasks (ms)=1629893
		Total time spent by all reduce tasks (ms)=1399050
		Total vcore-milliseconds taken by all map tasks=1629893
		Total vcore-milliseconds taken by all reduce tasks=1399050
		Total megabyte-milliseconds taken by all map tasks=1669010432
		Total megabyte-milliseconds taken by all reduce tasks=1432627200
	Map-Reduce Framework
		Map input records=171798691
		Map output records=171798691
		Map output bytes=17179869100
		Map output materialized bytes=17523472626
		Input split bytes=28672
		Combine input records=0
		Combine output records=0
		Reduce input groups=171798691
		Reduce shuffle bytes=17523472626
		Reduce input records=171798691
		Reduce output records=171798691
		Spilled Records=379137941
		Shuffled Maps =1024
		Failed Shuffles=0
		Merged Map outputs=1024
		GC time elapsed (ms)=47037
		CPU time spent (ms)=1154390
		Physical memory (bytes) snapshot=126977040384
		Virtual memory (bytes) snapshot=674544013312
		Total committed heap usage (bytes)=113330094080
		Peak Map Physical memory (bytes)=592764928
		Peak Map Virtual memory (bytes)=2601193472
		Peak Reduce Physical memory (bytes)=980176896
		Peak Reduce Virtual memory (bytes)=2608472064
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=17213292460
	File Output Format Counters 
		Bytes Written=17179869100
Total time to sort data on hadoop: 669.873 seconds

real	11m10.864s
user	0m54.355s
sys	0m6.457s

./valsort -o part-00000.sum ../output/part-r-00000
Records: 44418882
Checksum: 152f38ddaad99a8
Duplicate keys: 0
SUCCESS - all records are in order
./valsort -o part-00001.sum ../output/part-r-00001
Records: 43882485
Checksum: 14ec8e525ecc536
Duplicate keys: 0
SUCCESS - all records are in order
./valsort -o part-00002.sum ../output/part-r-00002
Records: 41613856
Checksum: 13d8077bd9905fc
Duplicate keys: 0
SUCCESS - all records are in order
./valsort -o part-00003.sum ../output/part-r-00003
Records: 41883468
Checksum: 13f8e0cb9aca1e8
Duplicate keys: 0
SUCCESS - all records are in order
./valsort -s all.sum
Records: 171798691
Checksum: 51ecaf777e006c2
Duplicate keys: 0
SUCCESS - all records are in order

